// PreyToLive's BetterSpawnsPlus v1.1.0 - Open Zone Guide //

Here you will find all the available open zones for bots to spawn in.
I did my best to locate and determine where each of these open zones occur at in each map. Use the maps from the links below as a
reference of the general areas where the bots roam for each open zone.

Links to all the Tarkov maps I used as a reference:
	Customs: https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/2/27/2021_Customs_by_PaulRIISK.png/revision/latest?cb=20210202221431
	Factory: https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/9/94/Factory_loot.png/revision/latest?cb=20221130011116
	Interchange: https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/2/27/Interchange2DMapLorathor.jpg/revision/latest?cb=20220409224052
	Labs: https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/d/d7/The_Lab_Map_%28EN%29.png/revision/latest?cb=20200329133328
	Lighthouse: https://i.imgur.com/fvbdbpZ.png
	Reserve: https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/4/42/3D_Map_by_loweffortsaltbox.png/revision/latest?cb=20200410160036
	Shoreline: https://www.slythergames.com/wp-content/uploads/2020/03/Shoreline-Maksen-Map-2020.jpg
	Woods: https://mapgenie.io/tarkov/maps/woods

Note: The formatting of this file seems to get skewed in notepad, but not in VS Code. So, I recommend opening the file in VS Code if this happens to you.

bigmap:										[Customs]
	OpenZones:
		ZoneBlockPost:						Military Checkpoint (Nearby Transmission Line Tower)
		ZoneBlockPostSniper:				Military Checkpoint (Gatehouse Watch Tower)
		ZoneBlockPostSniper3:				** Does not spawn anything based on my testing! **
		ZoneBrige:							East Side of Main Bridge
		ZoneCrossRoad: 						Bus Terminal & Factory Shacks
		ZoneCustoms: 						Storage, Trailer Park & Customs Building ("Big Red")
		ZoneDormitory: 						Dorms
		ZoneFactoryCenter: 					Warehouse 3, Warehouse 4 & Depot
		ZoneFactorySide: 					Warehouse 7, Repair Shop, & Silos
		ZoneGasStation: 					Gas Station
		ZoneOldAZS: 						Old Gas Station
		ZoneScavBase: 						Fortress, Repair House & Crack House
		ZoneSnipeBrige: 					Building East of Warehouse 17 (On Rooftop)
		ZoneSnipeFactory: 					Depot (On Rooftop)
		ZoneSnipeTower: 					Tower South of Bus Terminal
		ZoneTankSquare: 					Tankers
		ZoneWade:							RUAF Roadblock (Nearby Extract)

factory4_day & factory4_night:				[Factory Day/Night]
	OpenZones:
		BotZone:							Universal Zone for All Bots

interchange:								[Interchange]
	OpenZones:
		ZoneCenter:							Center Area of Mall 2nd Floor (Burger House, McDaniels, Jacob & Jacob, Underway, etc.)
		ZoneCenterBot:						Center Area of Mall 1st Floor (Spiel, EMERCOM, Kostin, Kiba, The National, etc.)
		ZoneGoshan:							Goshan
		ZoneIDEA:							IDEA
		ZoneIDEAPark:						Stairway between IDEA and Parking Garage
		ZoneOLI:							OLI
		ZoneOLIPark:						Stairway between OLI and Parking Garage
		ZonePowerStation:					Power Station
		ZoneRoad:							Scav Camp
		ZoneTrucks:							Backside of OLI (Emercom Checkpoint Side)

laboratory:									[The Lab]
	OpenZones:
		BotZoneBasement:					Technical Level (Basement)
		BotZoneFloor1: 						1st Level
		BotZoneFloor2: 						2nd Level
		BotZoneGate1:						Behind Hangar Gate
		BotZoneGate2:						Behind Parking Gate

lighthouse:									[Lighthouse]
	OpenZones:
		Zone_Blockpost: 					Rogue Base West Entrance (In Water Treatment and Near the Minefield)
		Zone_Bridge:						South Side of Main Bridge (Between Construction and Lumber)
		Zone_Chalet: 						Pikes Peak Resort
		Zone_Containers: 					Train Yard & Shipping Containers
		Zone_DestroyedHouse:				Beach Boat House
		Zone_Hellicopter: 					Water Treatment Helicopter
		Zone_Island:						Lighthouse Island
		Zone_LongRoad:						Main Road (Below Pikes Peak Resort & Grand Chalet Tarkov Hills)
		Zone_OldHouse: 						Old Village
		Zone_Rocks: 						Rocks (North Side of Grand Chalet Tarkov Hills)
		Zone_RoofBeach: 					Rogue Usec Base West (Rooftop)
		Zone_RoofContainers:				Rogue Usec Base North (Rooftop)
		Zone_RoofRocks: 					Rogue Usec Base East (Rooftop)
		Zone_SniperPeak: 					Mountainside (Near Side Tunnel)
